Campaign_ID,Marketing_Channel,Impressions,Clicks,Leads,Conversions,Marketing_Spend,Revenue_Generated
CMP_0853,Google Ads,8843,637,80,37,1038.2523713812702,1665
CMP_0854,Email Marketing,15210,926,214,95,351.6063137458449,5225
CMP_0855,Google Ads,17456,467,77,15,1001.6086284952912,675
CMP_0856,Google Ads,22856,1611,398,167,1461.3091411778441,7515
CMP_0857,Google Ads,11106,383,61,16,530.9008396237734,720
CMP_0858,Social Media,6189,301,62,14,539.9942899960297,350
CMP_0859,Social Media,3472,99,14,5,250.02115886976057,125
CMP_0860,Google Ads,18091,1132,174,51,1907.6545375968349,2295
CMP_0861,Email Marketing,19188,1151,148,32,341.0023255386182,1760
CMP_0862,Social Media,7704,251,38,9,751.9833978541575,225
CMP_0863,Social Media,4713,338,61,12,310.5071130589449,300
CMP_0864,Social Media,6051,266,66,31,332.97137938493915,775
CMP_0865,Social Media,11756,441,88,18,735.4847438569172,450
CMP_0866,Social Media,3475,101,13,3,154.78355109285962,75
CMP_0867,Google Ads,4610,165,17,5,105.42873172005413,225
CMP_0868,Google Ads,5255,112,13,3,85.70236546458904,135
CMP_0869,Email Marketing,15484,851,156,73,258.947375295333,4015
CMP_0870,Affiliate,24781,1747,375,79,1588.884878120795,2370
CMP_0871,Social Media,2735,144,34,12,274.60955165017674,300
CMP_0872,Google Ads,9258,306,31,12,480.58644659610906,540
CMP_0873,Social Media,8979,197,35,16,260.82016410295216,400
CMP_0874,Social Media,3428,112,19,7,277.5048436356953,175
CMP_0875,Google Ads,13345,600,119,52,1171.9381543566367,2340
CMP_0876,Google Ads,8426,552,101,22,915.8001488066636,990
CMP_0877,Social Media,9533,298,60,18,366.09140410585536,450
CMP_0878,Social Media,6249,394,78,24,381.5066504671798,600
CMP_0879,Google Ads,22675,1632,191,88,1167.9072404378928,3960
CMP_0880,Google Ads,20201,954,209,51,1590.1776856391496,2295
CMP_0881,Google Ads,21258,1472,174,42,3069.213581600763,1890
CMP_0882,Social Media,10686,569,116,34,1525.627535287529,850
CMP_0883,Google Ads,15109,879,142,30,1260.9428460262066,1350
CMP_0884,Google Ads,21595,1113,197,50,2239.0091210310766,2250
CMP_0885,Email Marketing,1661,79,18,8,30.341060653282263,440
CMP_0886,Google Ads,13075,445,103,33,487.41126010294244,1485
CMP_0887,Social Media,15788,602,134,52,990.5372891727357,1300
CMP_0888,Google Ads,11060,413,72,30,940.2614830963724,1350
CMP_0889,Google Ads,16836,905,190,58,1093.9782457598571,2610
CMP_0890,Google Ads,11526,313,55,13,702.6779019673,585
CMP_0891,Social Media,4374,328,75,19,970.0111083437957,475
CMP_0892,Email Marketing,1207,76,12,3,22.689284611496884,165
CMP_0893,Email Marketing,3665,161,39,15,55.55580098305134,825
CMP_0894,Social Media,19877,586,140,44,1427.7758264255008,1100
CMP_0895,Social Media,24197,1764,372,75,4099.451468476014,1875
CMP_0896,Google Ads,1632,113,16,5,130.22978024438268,225
CMP_0897,Google Ads,4083,258,30,14,181.31461052444908,630
CMP_0898,Email Marketing,14711,533,121,53,108.15397202989215,2915
CMP_0899,Google Ads,11123,491,61,27,884.0380237232127,1215
CMP_0900,Google Ads,21103,552,125,54,433.07301135914344,2430
CMP_0901,Google Ads,8123,254,44,13,157.84890181765226,585
CMP_0902,Google Ads,11754,787,126,54,670.0882150293229,2430
CMP_0903,Google Ads,2679,168,39,9,317.2385441466245,405
CMP_0904,Social Media,16901,939,178,70,2759.5198931746518,1750
CMP_0905,Social Media,1236,91,16,6,269.5324972461345,150
CMP_0906,Email Marketing,8446,464,85,17,115.16189756031417,935
CMP_0907,Email Marketing,5443,261,40,17,94.1702851677008,935
CMP_0908,Google Ads,24154,976,212,99,1880.0567174642424,4455
CMP_0909,Google Ads,16463,1258,173,48,1889.3555126279362,2160
CMP_0910,Social Media,23483,586,141,62,1194.6847627012817,1550
CMP_0911,Social Media,9555,724,169,37,766.5430218388831,925
CMP_0912,Google Ads,19752,1374,206,78,3143.424324396955,3510
CMP_0913,Social Media,17669,491,102,35,757.0444142159304,875
CMP_0914,Social Media,1148,61,11,4,106.98398544874652,100
CMP_0915,Social Media,14395,1036,156,74,2342.639998456102,1850
CMP_0916,Social Media,21421,1163,288,132,1745.98929236711,3300
CMP_0917,Google Ads,23933,1781,184,80,1883.7040182983137,3600
CMP_0918,Affiliate,24505,1876,258,72,1356.8864963312003,2160
CMP_0919,Email Marketing,5895,267,47,22,28.701224990776144,1210
CMP_0920,Google Ads,22664,966,172,39,1832.7968247919891,1755
CMP_0921,Email Marketing,18396,1401,263,119,356.1440223590971,6545
CMP_0922,Social Media,12023,727,154,45,1536.1116646996186,1125
CMP_0923,Email Marketing,11699,315,60,12,91.21267504883065,660
CMP_0924,Email Marketing,10715,241,45,18,62.20572631441236,990
CMP_0925,Social Media,20169,1086,117,31,2237.9212851764382,775
CMP_0926,Google Ads,21109,1600,250,68,792.2186534493435,3060
CMP_0927,Google Ads,17163,1212,163,47,2370.204077007177,2115
CMP_0928,Social Media,21960,1329,185,40,3172.014513043322,1000
CMP_0929,Social Media,6782,192,35,8,519.6743097403371,200
CMP_0930,Google Ads,23641,833,108,21,783.8514836912037,945
CMP_0931,Google Ads,19792,1435,206,68,1897.165205197313,3060
CMP_0932,Email Marketing,17724,548,74,16,210.61767325277674,880
CMP_0933,Affiliate,3817,140,33,13,76.64201031056461,390
CMP_0934,Social Media,16096,447,108,29,460.83807984813177,725
CMP_0935,Google Ads,19880,1204,230,111,1861.1446778521154,4995
CMP_0936,Google Ads,23346,1789,426,196,1425.982829819879,8820
CMP_0937,Google Ads,6299,227,49,14,219.0858333442057,630
CMP_0938,Affiliate,10917,529,99,43,528.3329666695271,1290
CMP_0939,Google Ads,24958,1449,146,64,2281.382033464791,2880
CMP_0940,Social Media,19073,1525,329,163,2118.425347394972,4075
CMP_0941,Google Ads,4267,112,23,8,267.7466308420995,360
CMP_0942,Social Media,5406,269,51,11,786.7597854555005,275
CMP_0943,Social Media,18826,811,173,68,1412.4885652185098,1700
CMP_0944,Email Marketing,11382,818,144,55,145.70292289655274,3025
CMP_0945,Google Ads,5437,264,54,21,556.8075080214086,945
CMP_0946,Google Ads,6435,171,41,11,322.8680566839156,495
CMP_0947,Google Ads,5107,296,46,21,543.6023965698703,945
CMP_0948,Affiliate,1560,103,21,10,94.74303651716102,300
CMP_0949,Email Marketing,13329,268,45,11,82.22913756325451,605
CMP_0950,Social Media,22932,1640,329,74,2277.214409823316,1850
CMP_0951,Social Media,2826,88,18,4,203.38490605139498,100
CMP_0952,Social Media,12421,659,70,31,947.6949838558528,775
CMP_0953,Google Ads,13265,596,117,47,1172.1115773760243,2115
CMP_0954,Affiliate,8629,545,73,28,389.5719355234276,840
CMP_0955,Social Media,9325,394,78,25,364.1253408344814,625
CMP_0956,Social Media,20522,1481,252,94,2819.6456364745018,2350
CMP_0957,Social Media,8693,554,119,34,843.4246581024912,850
CMP_0958,Google Ads,9264,545,64,21,649.3277907103808,945
CMP_0959,Google Ads,13686,927,179,78,1561.1248661466914,3510
CMP_0960,Social Media,14716,960,136,67,1416.2216208539578,1675
CMP_0961,Google Ads,7721,171,38,18,341.7278956974598,810
CMP_0962,Social Media,24386,1065,254,121,968.3839785417765,3025
CMP_0963,Google Ads,21609,1639,408,130,2931.6774222181643,5850
CMP_0964,Social Media,20362,560,122,41,1439.5854526074938,1025
CMP_0965,Google Ads,8373,537,114,46,972.5591114770878,2070
CMP_0966,Social Media,6907,542,71,33,1012.8710033268849,825
CMP_0967,Social Media,23481,543,81,19,1568.2875940321792,475
CMP_0968,Google Ads,17127,1043,177,51,1188.9045207468846,2295
CMP_0969,Social Media,6656,320,69,16,253.80087901798396,400
CMP_0970,Social Media,9984,546,129,49,940.1989428428369,1225
CMP_0971,Social Media,21643,543,69,20,447.5823326862249,500
CMP_0972,Affiliate,9286,209,49,14,201.77958595851456,420
CMP_0973,Social Media,6901,414,84,18,506.03865961430995,450
CMP_0974,Google Ads,5917,410,78,23,828.2281436742729,1035
CMP_0975,Google Ads,9429,630,81,37,1256.3647423197297,1665
CMP_0976,Google Ads,15716,827,89,24,820.3112400680147,1080
CMP_0977,Social Media,16795,436,80,32,936.4232264010441,800
CMP_0978,Google Ads,12138,743,146,56,510.10081245377853,2520
CMP_0979,Social Media,3530,121,15,6,222.4031809578779,150
CMP_0980,Social Media,19344,1444,264,63,1130.5885165083093,1575
CMP_0981,Google Ads,24429,1717,392,193,3877.0872760869097,8685
CMP_0982,Email Marketing,18432,1153,259,97,452.92815577063186,5335
CMP_0983,Google Ads,6772,520,124,61,520.0566695737158,2745
CMP_0984,Google Ads,16476,360,55,26,350.8527104184496,1170
CMP_0985,Social Media,19913,1277,188,50,3123.3764973071384,1250
CMP_0986,Social Media,16751,666,141,30,879.1890291457578,750
CMP_0987,Social Media,3964,294,48,13,812.5931438855605,325
CMP_0988,Social Media,8137,292,33,11,596.0714424327994,275
CMP_0989,Google Ads,18347,1164,165,41,1433.3492757312058,1845
CMP_0990,Email Marketing,17920,1302,211,52,455.45017732408354,2860
CMP_0991,Email Marketing,14891,335,48,16,83.08737339154622,880
CMP_0992,Social Media,8340,365,54,11,1022.4285303830857,275
CMP_0993,Google Ads,24563,1614,232,54,3664.4669605461977,2430
CMP_0994,Social Media,8967,424,45,14,475.8108251305025,350
CMP_0995,Social Media,13415,483,94,20,364.7749616138752,500
CMP_0996,Google Ads,12871,427,80,25,1012.4493205934502,1125
CMP_0997,Affiliate,12916,360,71,24,334.6571347544194,720
CMP_0998,Google Ads,9734,695,89,29,486.3619898655055,1305
CMP_0999,Affiliate,1845,100,14,6,87.47756979558025,180
CMP_1000,Social Media,23161,569,109,39,1012.8547649089244,975
